Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 5/22/2019 2:49:27 PM


**** Summary statistics ****

Number of individuals compared:                             2772
Number of pairwise comparisons:                          3840606
Number of matching IDs found:                                  0
Number of matching genotypes found:                          427
  (allowing up to 145 mismatching loci)


**** Files ****

Input
  Genotype data file:             33-03_seq_identity_convert.csv
  Allele frequency file:          33-03_seq_identity_AF.alf

Output
  Identity summary file:          33-03_seq_identity_ID.txt
  Identity data file:             33-03_seq_identity_ID.csv


**** Loci ****

       1  dDocent_Contig_11_59
       2  dDocent_Contig_11_87
       3  dDocent_Contig_11_89
       4  dDocent_Contig_11_93
       5  dDocent_Contig_11_117
       6  dDocent_Contig_11_126
       7  dDocent_Contig_11_130
       8  dDocent_Contig_11_131
       9  dDocent_Contig_107_30
      10  dDocent_Contig_107_48
      11  dDocent_Contig_107_80
      12  dDocent_Contig_315_18
      13  dDocent_Contig_315_77
      14  dDocent_Contig_315_108
      15  dDocent_Contig_333_46
      16  dDocent_Contig_333_47
      17  dDocent_Contig_333_107
      18  dDocent_Contig_333_108
      19  dDocent_Contig_435_7
      20  dDocent_Contig_516_15
      21  dDocent_Contig_516_16
      22  dDocent_Contig_516_58
      23  dDocent_Contig_516_66
      24  dDocent_Contig_516_77
      25  dDocent_Contig_516_79
      26  dDocent_Contig_537_31
      27  dDocent_Contig_631_38
      28  dDocent_Contig_631_90
      29  dDocent_Contig_714_82
      30  dDocent_Contig_714_92
      31  dDocent_Contig_769_57
      32  dDocent_Contig_769_104
      33  dDocent_Contig_816_20
      34  dDocent_Contig_848_49
      35  dDocent_Contig_848_63
      36  dDocent_Contig_848_64
      37  dDocent_Contig_889_111
      38  dDocent_Contig_1201_31
      39  dDocent_Contig_1370_9
      40  dDocent_Contig_1370_10
      41  dDocent_Contig_1370_131
      42  dDocent_Contig_1370_139
      43  dDocent_Contig_1670_33
      44  dDocent_Contig_1670_71
      45  dDocent_Contig_1670_102
      46  dDocent_Contig_1670_107
      47  dDocent_Contig_1670_114
      48  dDocent_Contig_1670_118
      49  dDocent_Contig_1772_93
      50  dDocent_Contig_1772_128
      51  dDocent_Contig_1772_136
      52  dDocent_Contig_1852_41
      53  dDocent_Contig_1852_67
      54  dDocent_Contig_1852_69
      55  dDocent_Contig_1852_70
      56  dDocent_Contig_1852_75
      57  dDocent_Contig_1852_116
      58  dDocent_Contig_2157_49
      59  dDocent_Contig_2157_59
      60  dDocent_Contig_2157_69
      61  dDocent_Contig_2157_117
      62  dDocent_Contig_2157_124
      63  dDocent_Contig_2168_33
      64  dDocent_Contig_2168_41
      65  dDocent_Contig_2168_115
      66  dDocent_Contig_2196_92
      67  dDocent_Contig_2196_114
      68  dDocent_Contig_2196_122
      69  dDocent_Contig_2197_7
      70  dDocent_Contig_2197_31
      71  dDocent_Contig_2197_47
      72  dDocent_Contig_2197_60
      73  dDocent_Contig_2197_79
      74  dDocent_Contig_2197_90
      75  dDocent_Contig_2197_127
      76  dDocent_Contig_2197_130
      77  dDocent_Contig_2197_139
      78  dDocent_Contig_2832_124
      79  dDocent_Contig_3300_49
      80  dDocent_Contig_3300_50
      81  dDocent_Contig_3300_52
      82  dDocent_Contig_3300_78
      83  dDocent_Contig_3300_87
      84  dDocent_Contig_3300_90
      85  dDocent_Contig_3485_119
      86  dDocent_Contig_3485_120
      87  dDocent_Contig_3485_123
      88  dDocent_Contig_3513_17
      89  dDocent_Contig_3513_45
      90  dDocent_Contig_3513_110
      91  dDocent_Contig_3513_114
      92  dDocent_Contig_3525_23
      93  dDocent_Contig_3525_64
      94  dDocent_Contig_3578_10
      95  dDocent_Contig_3578_11
      96  dDocent_Contig_3578_23
      97  dDocent_Contig_3578_40
      98  dDocent_Contig_3578_53
      99  dDocent_Contig_3578_100
     100  dDocent_Contig_3578_134
     101  dDocent_Contig_3687_143
     102  dDocent_Contig_4000_21
     103  dDocent_Contig_4000_55
     104  dDocent_Contig_4000_67
     105  dDocent_Contig_4000_68
     106  dDocent_Contig_4000_96
     107  dDocent_Contig_4000_111
     108  dDocent_Contig_4224_100
     109  dDocent_Contig_4453_28
     110  dDocent_Contig_4453_36
     111  dDocent_Contig_4453_92
     112  dDocent_Contig_4453_134
     113  dDocent_Contig_4543_20
     114  dDocent_Contig_4543_109
     115  dDocent_Contig_4543_123
     116  dDocent_Contig_4543_128
     117  dDocent_Contig_4769_60
     118  dDocent_Contig_4769_62
     119  dDocent_Contig_4769_78
     120  dDocent_Contig_4772_21
     121  dDocent_Contig_4772_25
     122  dDocent_Contig_4772_30
     123  dDocent_Contig_4772_104
     124  dDocent_Contig_4772_134
     125  dDocent_Contig_4772_142
     126  dDocent_Contig_4894_13
     127  dDocent_Contig_4894_40
     128  dDocent_Contig_4894_75
     129  dDocent_Contig_4894_87
     130  dDocent_Contig_4894_106
     131  dDocent_Contig_4894_109
     132  dDocent_Contig_4896_46
     133  dDocent_Contig_4896_76
     134  dDocent_Contig_4896_130
     135  dDocent_Contig_4921_97
     136  dDocent_Contig_4921_100
     137  dDocent_Contig_4921_125
     138  dDocent_Contig_5045_9
     139  dDocent_Contig_5045_28
     140  dDocent_Contig_5045_45
     141  dDocent_Contig_5045_83
     142  dDocent_Contig_5490_51
     143  dDocent_Contig_5490_61
     144  dDocent_Contig_5490_66
     145  dDocent_Contig_5490_139
     146  dDocent_Contig_5490_144
     147  dDocent_Contig_5518_24
     148  dDocent_Contig_5518_65
     149  dDocent_Contig_5518_121
     150  dDocent_Contig_5518_142
     151  dDocent_Contig_5565_23
     152  dDocent_Contig_5565_25
     153  dDocent_Contig_5565_117
     154  dDocent_Contig_5565_119
     155  dDocent_Contig_5715_41
     156  dDocent_Contig_5715_57
     157  dDocent_Contig_5715_60
     158  dDocent_Contig_5715_80
     159  dDocent_Contig_6058_12
     160  dDocent_Contig_6058_120
     161  dDocent_Contig_6058_126
     162  dDocent_Contig_6097_96
     163  dDocent_Contig_6319_19
     164  dDocent_Contig_6319_31
     165  dDocent_Contig_6319_34
     166  dDocent_Contig_6319_40
     167  dDocent_Contig_6319_41
     168  dDocent_Contig_6319_78
     169  dDocent_Contig_6319_116
     170  dDocent_Contig_6381_21
     171  dDocent_Contig_6381_27
     172  dDocent_Contig_6381_36
     173  dDocent_Contig_6381_66
     174  dDocent_Contig_6381_97
     175  dDocent_Contig_6495_115
